ROUND =,ROUND +1,ROUND -1,ROUND > 1,ROUND < 1,FLOOR =,FLOOR +1,FLOOR -1,FLOOR > 1,FLOOR < 1,CEIL =,CEIL +1,CEIL -1,CEIL > 1,CEIL < 1
85.14,7.64,6.11,1.11,0.0,76.53,20.56,1.53,0.83,0.56,74.03,0.56,23.06,2.36,0.0
84.31,12.78,1.81,0.0,1.11,71.25,22.64,0.28,0.0,5.83,79.31,5.69,14.58,0.28,0.14
81.81,13.06,3.61,0.69,0.83,72.78,22.36,0.83,0.28,3.75,74.03,3.75,21.11,1.11,0.0
87.78,10.69,1.39,0.0,0.14,72.78,23.89,0.42,0.0,2.92,80.56,2.92,16.11,0.42,0.0
87.64,6.25,5.14,0.69,0.28,77.22,20.14,0.28,0.56,1.81,71.81,1.67,25.56,0.83,0.14
81.25,12.36,5.56,0.14,0.69,71.53,24.17,0.56,0.0,3.75,80.83,3.75,14.86,0.56,0.0
89.72,7.22,2.78,0.0,0.28,77.08,21.39,0.14,0.0,1.39,78.06,1.25,20.42,0.14,0.14
78.75,13.89,4.72,0.83,1.81,66.67,25.83,0.42,0.69,6.39,77.5,5.83,15.0,1.11,0.56
80.83,10.69,5.56,0.97,1.94,66.81,24.72,1.81,0.83,5.83,76.39,5.83,15.14,2.64,0.0
82.08,11.94,3.89,0.83,1.25,63.19,30.42,0.56,0.56,5.28,82.08,5.14,11.53,1.11,0.14
86.53,10.83,2.22,0.0,0.42,72.78,23.06,0.0,0.0,4.17,79.72,4.03,16.11,0.0,0.14
84.31,12.36,3.06,0.0,0.28,68.75,26.39,0.0,0.0,4.86,83.06,4.86,12.08,0.0,0.0
84.17,12.64,2.78,0.0,0.42,75.0,22.64,0.42,0.0,1.94,79.31,1.94,18.33,0.42,0.0
77.36,17.92,3.06,0.0,1.67,68.06,24.31,0.14,0.0,7.5,80.97,7.5,11.39,0.14,0.0
87.64,2.78,9.58,0.0,0.0,83.61,13.89,2.36,0.0,0.14,70.56,0.14,26.94,2.36,0.0
81.39,12.08,5.42,0.83,0.28,66.39,31.67,0.28,0.56,1.11,83.33,1.11,14.72,0.83,0.0
84.58,12.64,2.78,0.0,0.0,66.25,33.19,0.0,0.0,0.56,89.86,0.56,9.58,0.0,0.0
78.19,13.89,6.11,0.83,0.97,69.03,25.14,0.83,0.69,4.31,76.81,4.03,17.36,1.53,0.28
